 
********************************************************************************
SCREAMER v4.4.3 Circuit Analysis Code:                                          
********************************************************************************
 
 
********************************************************************************
TL Calculations                                                                 
********************************************************************************
 
 Time step          9.99999996E-13
 Default Res-time   5.00000007E-11
 End time           3.99999998E-08
 Number of prints           5
 max-pnts stored         5001

 
********************************************************************************
Listing of the User Circuit                                                     
********************************************************************************
 
 
************ Branch  1 ************
 Block   1 : Transmission line with impedance varying linearly     
   Tau= 1.000E-08   Zin= 5.000E+01   Zout= 5.000E+01   Tres= 5.000E-11
  Initial condition: Voltage on line =  1.000E+00
 TXT Output Request for block   1.    Variable: Voltage across C1      
  Values on the half time step will be used.
 TXT Output Request for block   1.    Variable: Current in C1          
  Values on the half time step will be used.
 Block   2 : resistor and inductor in series.
   R2= 1.000E-03   L2= 1.000E-09
 Block   3 : resistor and capacitor to ground.
   R1= 5.000E+01   C1= 0.000E+00
 TXT Output Request for block   3.    Variable: Current in R1          
  Values on the half time step will be used.
 TXT Output Request for block   3.    Variable: Voltage across R1      
  Values on the half time step will be used.
 TXT Output Request for block   3.    Variable: Energy Dissipated in R1
  Values on the half time step will be used.
 
********************************************************************************
Initial SCREAMER Circuit Status                                                 
********************************************************************************
 

Time =  0.000E+00     Cycle =       0
Energy from all sources:                           1.0000E-10
L*I*I/2    energy stored in inductors:             0.0000E+00
C*V*V/2    energy stored in capacitors:            1.0000E-10
G*V*V      energy dissipated in shunt resistors:   0.0000E+00
R*I*I      energy dissipated in series resistors:  0.0000E+00
Ldot*I*I/2 energy in variable inductors:           0.0000E+00
Cdot*V*V/2 energy in variable capacitors:          0.0000E+00
Relative error in energy sum:                      0.0000E+00

Branch  1
   I     Flags      V          I          G          C          L          R        dC/dt      dL/dt     d(CV)/dV   d(LI)/dI
 174   10100300  4.799E-04 -2.496E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 175   10100300 -7.064E-04 -1.182E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 176   10100300  2.211E-03  2.935E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 177   10100300 -8.566E-04 -1.141E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 178   10100300 -4.623E-03 -2.753E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 179   10100300  5.455E-03  1.322E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 180   10100300  2.780E-03  1.957E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 181   10100300 -8.227E-03 -2.054E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 182   10100300  2.409E-04 -8.500E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 183   10100300  1.038E-02  2.186E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 184   10100300 -5.867E-03 -1.964E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 185   10100300 -8.505E-03 -1.834E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 186   10100300  1.014E-02  1.012E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 187   10100300  4.957E-03  1.099E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 188   10100300 -1.354E-02 -1.340E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 189   10100300  1.264E-03 -3.380E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 190   10100300  1.339E-02  1.327E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 191   10100300 -7.093E-03 -3.652E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 192   10100300 -1.089E-02 -9.396E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 193   10100300  1.238E-02  7.636E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 194   10100300  5.472E-03  4.634E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 195   10100300 -1.488E-02 -9.323E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 196   10100300  8.871E-04  6.755E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 197   10100300  1.479E-02  8.269E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 198   10100300 -7.442E-03 -4.688E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 199   10100300 -1.159E-02 -5.807E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 200   10100300  1.250E-02  7.540E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 201   10210000  6.264E-03  7.540E-05  0.000E+00  0.000E+00  1.000E-09  1.000E-03  0.000E+00  0.000E+00  0.000E+00  1.000E-09
 202   10210000  3.770E-03  7.540E-05  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
 203   10302000  3.770E-03  0.000E+00  2.000E-02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

Time =  4.000E-08     Cycle =   40000
Energy from all sources:                           1.0000E-10
L*I*I/2    energy stored in inductors:             1.1698E-14
C*V*V/2    energy stored in capacitors:            1.1631E-14
G*V*V      energy dissipated in shunt resistors:   9.9988E-11
R*I*I      energy dissipated in series resistors:  1.9990E-15
Ldot*I*I/2 energy in variable inductors:           0.0000E+00
Cdot*V*V/2 energy in variable capacitors:          0.0000E+00
Relative error in energy sum:                      1.2837E-10

Branch  1
   I     Flags      V          I          G          C          L          R        dC/dt      dL/dt     d(CV)/dV   d(LI)/dI

   1   10100300 -1.204E-02 -1.032E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   2   10100300  1.101E-02  2.442E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   3   10100300  9.102E-03  2.638E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   4   10100300 -6.929E-04  8.855E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   5   10100300 -1.725E-02 -1.092E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   6   10100300  2.354E-03 -5.680E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   7   10100300  1.494E-02  8.932E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   8   10100300  1.803E-04  5.042E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
   9   10100300 -9.605E-03  2.776E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  10   10100300 -9.843E-03 -1.844E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  11   10100300  1.425E-02  7.519E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  12   10100300  7.251E-03  1.364E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  13   10100300 -8.843E-03 -6.956E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  14   10100300 -8.374E-03 -1.299E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  15   10100300  2.154E-03 -1.289E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  16   10100300  1.407E-02  2.611E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  17   10100300 -4.357E-03  5.998E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  18   10100300 -8.895E-03 -1.467E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  19   10100300 -7.760E-04 -1.743E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  20   10100300  6.706E-03  9.235E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  21   10100300  5.082E-03  3.243E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  22   10100300 -7.456E-03 -1.778E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  23   10100300 -2.183E-03 -2.093E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  24   10100300  1.909E-03 -2.850E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  25   10100300  2.209E-03  2.948E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  26   10100300  1.207E-03  1.235E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  27   10100300 -1.109E-03 -3.696E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  28   10100300 -1.479E-03 -4.975E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  29   10100300 -2.793E-03  1.482E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  30   10100300  7.990E-04  2.485E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  31   10100300  7.775E-03 -1.521E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  32   10100300 -1.926E-04 -2.687E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  33   10100300 -1.021E-02  1.487E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  34   10100300 -2.173E-03  1.050E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  35   10100300  8.372E-03  7.552E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  36   10100300  1.092E-02 -1.604E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  37   10100300 -1.177E-02 -4.850E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  38   10100300 -1.207E-02  7.025E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  39   10100300  8.608E-03 -2.343E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  40   10100300  1.101E-02  1.119E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  41   10100300  2.136E-03 -2.726E-07  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  42   10100300 -1.822E-02 -1.175E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  43   10100300  2.022E-04 -1.109E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  44   10100300  1.103E-02  1.043E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  45   10100300  2.421E-03  2.443E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  46   10100300 -1.447E-03 -6.974E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  47   10100300 -9.525E-03 -3.275E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  48   10100300  4.149E-03  2.772E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  49   10100300 -8.154E-04  2.630E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  50   10100300  3.073E-03  1.202E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  51   10100300  7.208E-03 -2.008E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  52   10100300 -7.248E-03 -2.298E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  53   10100300 -7.918E-03  2.005E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  54   10100300 -7.470E-04  5.893E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  55   10100300  1.426E-02  4.683E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  56   10100300  5.815E-03 -2.797E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  57   10100300 -1.521E-02 -1.207E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  58   10100300 -8.616E-03 -2.110E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  59   10100300  1.002E-02 -5.480E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  60   10100300  7.940E-03  3.004E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  61   10100300  2.703E-04  4.104E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  62   10100300 -8.428E-03 -2.986E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  63   10100300 -2.256E-03 -1.286E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  64   10100300  1.188E-03  1.592E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  65   10100300 -1.694E-03  2.660E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  66   10100300  1.388E-02 -7.316E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  67   10100300 -1.740E-03 -2.174E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  68   10100300 -1.159E-02  5.984E-08  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  69   10100300 -7.344E-03  1.448E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  70   10100300  7.463E-03  3.337E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  71   10100300  1.670E-02  2.167E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  72   10100300 -7.251E-03 -5.218E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  73   10100300 -9.446E-03 -1.791E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  74   10100300 -1.047E-03 -2.049E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  75   10100300  9.482E-05  1.792E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  76   10100300  4.693E-03  3.428E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  77   10100300  7.849E-03 -1.633E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  78   10100300 -1.362E-04 -1.307E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  79   10100300 -8.971E-03 -8.775E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  80   10100300 -1.313E-02 -3.472E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  81   10100300  1.055E-02  1.061E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  82   10100300  1.531E-02  1.406E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  83   10100300 -5.698E-03  8.870E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  84   10100300 -3.525E-03 -2.184E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  85   10100300 -7.820E-03 -2.973E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  86   10100300 -1.250E-03  2.012E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  87   10100300  2.815E-03  2.417E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  88   10100300  8.838E-03 -1.640E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  89   10100300  9.654E-03 -4.210E-07  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  90   10100300 -1.241E-02 -1.852E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  91   10100300 -1.490E-02 -8.329E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  92   10100300  6.414E-03 -5.144E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  93   10100300  7.194E-03  2.308E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  94   10100300  4.329E-03  2.828E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  95   10100300  5.063E-03 -2.169E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  96   10100300 -7.054E-03 -2.418E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  97   10100300 -8.015E-03  8.049E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  98   10100300 -9.844E-03 -1.057E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
  99   10100300  1.181E-02  1.355E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 100   10100300  1.558E-02  2.233E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 101   10100300 -5.246E-03 -1.121E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 102   10100300 -4.441E-03 -1.850E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 103   10100300 -4.667E-03 -3.191E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 104   10100300 -1.063E-02  1.403E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 105   10100300  3.751E-03  2.063E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 106   10100300  1.407E-02  2.986E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 107   10100300  7.684E-03  1.630E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 108   10100300 -3.830E-03 -7.874E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 109   10100300 -1.507E-02 -3.560E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 110   10100300 -7.049E-04 -7.208E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 111   10100300 -3.166E-03  1.564E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 112   10100300  2.552E-03  2.010E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 113   10100300  1.900E-02  1.309E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 114   10100300  3.470E-03 -6.272E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 115   10100300 -1.334E-02 -5.205E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 116   10100300 -6.230E-03 -3.375E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 117   10100300 -6.469E-03 -1.050E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 118   10100300 -3.816E-04  3.174E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 119   10100300  1.033E-02  1.436E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 120   10100300  1.115E-02  4.761E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 121   10100300  6.674E-03  1.142E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 122   10100300 -1.426E-02 -2.716E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 123   10100300 -9.991E-03 -2.780E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 124   10100300 -1.391E-03 -7.171E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 125   10100300 -5.604E-03  1.399E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 126   10100300  9.608E-03  2.464E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 127   10100300  2.040E-02  9.823E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 128   10100300 -3.077E-03  7.248E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 129   10100300 -5.554E-03 -1.446E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 130   10100300 -6.496E-03 -3.898E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 131   10100300 -1.371E-02 -6.553E-05  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 132   10100300 -3.169E-03  1.727E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 133   10100300  8.483E-03  9.646E-06  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
 134   10100300  1.408E-02  3.388E-04  0.000E+00  1.000E-12  2.500E-09  0.000E+00  0.000E+00  0.000E+00  1.000E-12  2.500E-09
